ID,NAME,MIN_LEVEL,EVOLINE
339,sylveon,1,"[133, 134, 135, 136, 196, 197, 271, 272, 339]"
340,kyogre,1,[340]
341,groudon,1,[341]
342,rayquaza,1,[342]
343,dialga,1,[343]
344,palkia,1,[344]
345,giratina,1,[345]
346,regigigas,1,[346]
347,darkrai,1,[347]
348,genesect,1,[348]
349,reshiram,1,[349]
350,zekrom,1,[350]
351,kyurem,1,[351]
352,roserade,1,"[400, 401, 352]"
353,drifblim,28,"[402, 353]"
354,lopunny,1,"[403, 354]"
355,breloom,23,"[404, 355]"
356,ninjask,20,"[382, 356, 289]"
357,banette,37,"[405, 357]"
358,rotom,1,[358]
359,reuniclus,41,"[406, 407, 359]"
360,whimsicott,1,"[408, 360]"
361,krookodile,40,"[409, 410, 361]"
362,cofagrigus,34,"[411, 362]"
363,galvantula,36,"[412, 363]"
364,ferrothorn,40,"[413, 364]"
365,litwick,1,"[365, 366, 367]"
366,lampent,41,"[365, 366, 367]"
367,chandelure,41,"[365, 366, 367]"
368,haxorus,48,"[414, 415, 368]"
369,golurk,43,"[416, 369]"
370,pyukumuku,1,[370]
371,klefki,1,[371]
372,talonflame,35,"[417, 418, 372]"
373,mimikyu,1,[373]
374,volcarona,59,"[419, 374]"
375,deino,1,"[375, 376, 377]"
376,zweilous,50,"[375, 376, 377]"
377,hydreigon,64,"[375, 376, 377]"
378,latias,1,[378]
379,latios,1,[379]
380,deoxys-normal,1,[380]
380,deoxys-attack,1,[380]
380,deoxys-defense,1,[380]
380,deoxys-speed,1,[380]
381,jirachi,1,[381]
382,nincada,1,"[382, 356, 289]"
383,bibarel,15,"[294, 383]"
384,riolu,1,"[384, 296]"
385,slakoth,1,"[385, 386, 309]"
386,vigoroth,18,"[385, 386, 309]"
387,wailmer,1,"[387, 314]"
388,shinx,1,"[388, 389, 332]"
389,luxio,15,"[388, 389, 332]"
390,aron,1,"[390, 391, 333]"
391,lairon,32,"[390, 391, 333]"
392,trapinch,1,"[392, 393, 334]"
393,vibrava,35,"[392, 393, 334]"
394,feebas,1,"[394, 335]"
395,bagon,1,"[395, 396, 336]"
396,shelgon,30,"[395, 396, 336]"
397,klink,1,"[397, 398, 337]"
398,klang,38,"[397, 398, 337]"
399,zorua,1,"[399, 338]"
400,budew,1,"[400, 401, 352]"
401,roselia,1,"[400, 401, 352]"
402,drifloon,1,"[402, 353]"
403,buneary,1,"[403, 354]"
404,shroomish,1,"[404, 355]"
405,shuppet,1,"[405, 357]"
406,solosis,1,"[406, 407, 359]"
407,duosion,32,"[406, 407, 359]"
408,cottonee,1,"[408, 360]"
409,sandile,1,"[409, 410, 361]"
410,krokorok,29,"[409, 410, 361]"
411,yamask,1,"[411, 362]"
412,joltik,1,"[412, 363]"
413,ferroseed,1,"[413, 364]"
414,axew,1,"[414, 415, 368]"
415,fraxure,38,"[414, 415, 368]"
416,golett,1,"[416, 369]"
417,fletchling,1,"[417, 418, 372]"
418,fletchinder,17,"[417, 418, 372]"
419,larvesta,1,"[419, 374]"
420,stunfisk,1,[420]
